Titles,Action,Adventure,Comedy,Crime,Drama,Family,Fantasy,Horror,Romance,Sci-Fi,Thriller,War
9,0,1,0,0,0,0,0,0,0,0,0,0
12,0,0,1,0,0,0,0,0,0,0,0,0
42,0,0,0,0,1,0,0,0,0,0,0,0
187,0,0,0,0,1,0,0,0,0,0,0,0
2012,1,0,0,0,0,0,0,0,0,0,0,0
10 Things I Hate About You,0,0,1,0,0,0,0,0,0,0,0,0
12 and Holding,0,0,0,0,1,0,0,0,0,0,0,0
12 Monkeys,0,0,0,0,1,0,0,0,0,0,0,0
12 Years a Slave,0,0,0,0,1,0,0,0,0,0,0,0
127 Hours,0,1,0,0,0,0,0,0,0,0,0,0
1492 Conquest of Paradise,0,1,0,0,0,0,0,0,0,0,0,0
15 Minutes,1,0,0,0,0,0,0,0,0,0,0,0
17 Again,0,0,1,0,0,0,0,0,0,0,0,0
2001 A Space Odyssey,0,1,0,0,0,0,0,0,0,0,0,0
28 Days Later,0,0,0,0,1,0,0,0,0,0,0,0
30 Minutes or Less,1,0,0,0,0,0,0,0,0,0,0,0
44 Inch Chest,0,0,0,1,0,0,0,0,0,0,0,0
48 Hrs.,1,0,0,0,0,0,0,0,0,0,0,0
500 Days of Summer,0,0,1,0,0,0,0,0,0,0,0,0
50-50,0,0,1,0,0,0,0,0,0,0,0,0
8MM,0,0,0,0,0,0,0,0,0,0,1,0
A Few Good Men,0,0,0,1,0,0,0,0,0,0,0,0
A Most Violent Year,1,0,0,0,0,0,0,0,0,0,0,0
A Prayer Before Dawn,0,0,0,1,0,0,0,0,0,0,0,0
A Quiet Place,0,0,0,0,1,0,0,0,0,0,0,0
A Scanner Darkly,0,0,0,1,0,0,0,0,0,0,0,0
A Serious Man,0,0,1,0,0,0,0,0,0,0,0,0
Above the Law,1,0,0,0,0,0,0,0,0,0,0,0
Absolute Power,0,0,0,1,0,0,0,0,0,0,0,0
"Abyss, The",1,0,0,0,0,0,0,0,0,0,0,0
Ace Ventura Pet Detective,0,0,1,0,0,0,0,0,0,0,0,0
Adaptation,0,0,1,0,0,0,0,0,0,0,0,0
"Addams Family, The",0,0,1,0,0,0,0,0,0,0,0,0
"Adjustment Bureau, The",0,0,0,0,0,0,0,0,1,0,0,0
"Adventures of Buckaroo Banzai Across the Eighth Dimension, The",0,1,0,0,0,0,0,0,0,0,0,0
Affliction,0,0,0,0,1,0,0,0,0,0,0,0
After School Special,0,0,1,0,0,0,0,0,0,0,0,0
After.Life,0,0,0,0,1,0,0,0,0,0,0,0
Agnes of God,0,0,0,0,1,0,0,0,0,0,0,0
Air Force One,1,0,0,0,0,0,0,0,0,0,0,0
Airplane,0,0,1,0,0,0,0,0,0,0,0,0
Airplane 2 The Sequel,0,0,1,0,0,0,0,0,0,0,0,0
Aladdin,0,0,1,0,0,0,0,0,0,0,0,0
Ali,0,0,0,0,1,0,0,0,0,0,0,0
Alien,1,0,0,0,0,0,0,0,0,0,0,0
Alien 3,1,0,0,0,0,0,0,0,0,0,0,0
Alien Nation,0,0,0,1,0,0,0,0,0,0,0,0
Alien Resurrection,1,0,0,0,0,0,0,0,0,0,0,0
Alien vs. Predator,1,0,0,0,0,0,0,0,0,0,0,0
Aliens,1,0,0,0,0,0,0,0,0,0,0,0
All About Eve,0,0,0,0,1,0,0,0,0,0,0,0
All About Steve,0,0,1,0,0,0,0,0,0,0,0,0
All the King's Men,0,0,0,0,1,0,0,0,0,0,0,0
All the President's Men,0,0,0,0,1,0,0,0,0,0,0,0
Almost Famous,0,0,1,0,0,0,0,0,0,0,0,0
Alone in the Dark,1,0,0,0,0,0,0,0,0,0,0,0
Amadeus,0,0,0,0,1,0,0,0,0,0,0,0
Amelia,0,0,0,0,1,0,0,0,0,0,0,0
American Beauty,0,0,0,0,1,0,0,0,0,0,0,0
American Gangster,0,0,0,1,0,0,0,0,0,0,0,0
American Graffiti,0,0,1,0,0,0,0,0,0,0,0,0
American History X,0,0,0,1,0,0,0,0,0,0,0,0
American Hustle,0,0,0,1,0,0,0,0,0,0,0,0
American Madness,0,0,0,0,1,0,0,0,0,0,0,0
American Milkshake,0,0,1,0,0,0,0,0,0,0,0,0
American Outlaws,1,0,0,0,0,0,0,0,0,0,0,0
American Pie,0,0,1,0,0,0,0,0,0,0,0,0
"American President, The",0,0,1,0,0,0,0,0,0,0,0,0
American Psycho,0,0,0,0,1,0,0,0,0,0,0,0
American Shaolin King of Kickboxers II,1,0,0,0,0,0,0,0,0,0,0,0
American Sniper,1,0,0,0,0,0,0,0,0,0,0,0
American Splendor,0,0,1,0,0,0,0,0,0,0,0,0
American Werewolf in London,0,0,1,0,0,0,0,0,0,0,0,0
"American, The",0,0,0,1,0,0,0,0,0,0,0,0
"Amityville Asylum, The",0,0,0,0,0,0,0,1,0,0,0,0
Amour,0,0,0,0,1,0,0,0,0,0,0,0
An Education,0,0,0,0,1,0,0,0,0,0,0,0
Analyze That,0,0,1,0,0,0,0,0,0,0,0,0
Analyze This,0,0,1,0,0,0,0,0,0,0,0,0
Anastasia,0,0,0,0,0,1,0,0,0,0,0,0
Angel Eyes,0,0,0,0,1,0,0,0,0,0,0,0
Anna Karenina,0,0,0,0,1,0,0,0,0,0,0,0
Annie Hall,0,0,1,0,0,0,0,0,0,0,0,0
"Anniversary Party, The",0,0,0,0,1,0,0,0,0,0,0,0
Anonymous,0,0,0,0,1,0,0,0,0,0,0,0
Antitrust,0,0,0,1,0,0,0,0,0,0,0,0
Antz,0,1,0,0,0,0,0,0,0,0,0,0
"Apartment, The",0,0,1,0,0,0,0,0,0,0,0,0
Apocalypse Now,1,0,0,0,0,0,0,0,0,0,0,0
April Fool's Day,0,0,1,0,0,0,0,0,0,0,0,0
Apt Pupil,0,0,0,0,1,0,0,0,0,0,0,0
Arbitrage,0,0,0,0,1,0,0,0,0,0,0,0
Arcade,0,0,0,0,0,0,0,0,0,1,0,0
Arctic Blue,1,0,0,0,0,0,0,0,0,0,0,0
Argo,0,0,0,0,1,0,0,0,0,0,0,0
Armageddon,1,0,0,0,0,0,0,0,0,0,0,0
Army of Darkness,1,0,0,0,0,0,0,0,0,0,0,0
Arsenic and Old Lace,0,0,1,0,0,0,0,0,0,0,0,0
Arthur,0,0,1,0,0,0,0,0,0,0,0,0
"Artist, The",0,0,1,0,0,0,0,0,0,0,0,0
As Good As It Gets,0,0,1,0,0,0,0,0,0,0,0,0
Assassins,1,0,0,0,0,0,0,0,0,0,0,0
"Assignment, The",0,0,0,0,0,0,0,0,0,0,1,0
At First Sight,0,0,0,0,1,0,0,0,0,0,0,0
August Osage County,0,0,0,0,1,0,0,0,0,0,0,0
Austin Powers - International Man of Mystery,1,0,0,0,0,0,0,0,0,0,0,0
Austin Powers - The Spy Who Shagged Me,1,0,0,0,0,0,0,0,0,0,0,0
Authors Anonymous,0,0,1,0,0,0,0,0,0,0,0,0
Autumn in New York,0,0,0,0,1,0,0,0,0,0,0,0
Avatar,1,0,0,0,0,0,0,0,0,0,0,0
"Avengers, The",1,0,0,0,0,0,0,0,0,0,0,0
"Avengers, The (2012)",1,0,0,0,0,0,0,0,0,0,0,0
"Avventura, L' (The Adventure)",0,0,0,0,1,0,0,0,0,0,0,0
Awakenings,0,0,0,0,1,0,0,0,0,0,0,0
Babel,0,0,0,0,1,0,0,0,0,0,0,0
Bachelor Party,0,0,1,0,0,0,0,0,0,0,0,0
"Bachelor Party, The",0,0,0,0,1,0,0,0,0,0,0,0
Backdraft,1,0,0,0,0,0,0,0,0,0,0,0
"Back-up Plan, The",0,0,1,0,0,0,0,0,0,0,0,0
Bad Boys,1,0,0,0,0,0,0,0,0,0,0,0
Bad Country,1,0,0,0,0,0,0,0,0,0,0,0
Bad Day at Black Rock,0,0,0,0,1,0,0,0,0,0,0,0
Bad Dreams,0,0,0,0,0,0,0,1,0,0,0,0
Bad Lieutenant,0,0,0,1,0,0,0,0,0,0,0,0
Bad Santa,0,0,1,0,0,0,0,0,0,0,0,0
Bad Teacher,0,0,1,0,0,0,0,0,0,0,0,0
Badlands,0,0,0,1,0,0,0,0,0,0,0,0
Bamboozled,0,0,1,0,0,0,0,0,0,0,0,0
Barry Lyndon,0,0,0,0,1,0,0,0,0,0,0,0
Barton Fink,0,0,1,0,0,0,0,0,0,0,0,0
Basic,0,0,0,0,1,0,0,0,0,0,0,0
Basic Instinct,0,0,0,1,0,0,0,0,0,0,0,0
Basquiat,0,0,0,0,1,0,0,0,0,0,0,0
Batman,1,0,0,0,0,0,0,0,0,0,0,0
Batman 2,1,0,0,0,0,0,0,0,0,0,0,0
Battle Los Angeles,1,0,0,0,0,0,0,0,0,0,0,0
"Battle of Algiers, The",0,0,0,0,1,0,0,0,0,0,0,0
"Battle of Shaker Heights, The",0,0,1,0,0,0,0,0,0,0,0,0
"Beach, The",0,1,0,0,0,0,0,0,0,0,0,0
Bean,0,0,1,0,0,0,0,0,0,0,0,0
Beasts of No Nation,0,0,0,0,1,0,0,0,0,0,0,0
Beasts of the Southern Wild,0,0,0,0,1,0,0,0,0,0,0,0
Beauty and the Beast,0,0,0,0,0,1,0,0,0,0,0,0
Beavis and Butt-head Do America,0,0,1,0,0,0,0,0,0,0,0,0
Beginners,0,0,1,0,0,0,0,0,0,0,0,0
Being Human,0,0,1,0,0,0,0,0,0,0,0,0
Being John Malkovich,0,0,1,0,0,0,0,0,0,0,0,0
